requirements.txt was found at: master/code/requirements.txt.
Assuming /usr/bin/python3.5 as the interpreter
Assuming CUDA 8.0.
Using python interpreter in /scratch/tensorflow/venv_base/gwerlum-7dff06598f7972ea64b4177a3bb05340
adding /usr/local/cuda-8.0/lib64 to LD_LIBRARY_PATH..
LD_LIBRARY_PATH is now set to: /usr/local/cuda-8.0/lib64
2018-05-19 01:21:10.978060: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1212] Found device 0 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.582
pciBusID: 0000:03:00.0
totalMemory: 10.92GiB freeMemory: 10.76GiB
2018-05-19 01:21:10.978469: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1312] Adding visible gpu devices: 0
2018-05-19 01:21:11.271604: I tensorflow/core/common_runtime/gpu/gpu_device.cc:993] Creating TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 10419 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1080 Ti, pci bus id: 0000:03:00.0, compute capability: 6.1)
2018-05-19 01:21:15.534269: W tensorflow/core/common_runtime/bfc_allocator.cc:219] Allocator (GPU_0_bfc) ran out of memory trying to allocate 2.27GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
step 55238 /t loss = 2.560, (1.089 sec/step)
step 55239 /t loss = 2.217, (1.089 sec/step)
step 55240 /t loss = 2.340, (1.087 sec/step)
step 55241 /t loss = 2.621, (1.091 sec/step)
step 55242 /t loss = 2.430, (1.083 sec/step)
step 55243 /t loss = 2.287, (1.077 sec/step)
step 55244 /t loss = 2.625, (1.098 sec/step)
step 55245 /t loss = 2.331, (1.087 sec/step)
step 55246 /t loss = 2.344, (1.081 sec/step)
step 55247 /t loss = 2.137, (1.094 sec/step)
step 55248 /t loss = 2.402, (1.087 sec/step)
step 55249 /t loss = 2.430, (1.086 sec/step)
The checkpoint has been created.
step 55250 /t loss = 2.384, (6.885 sec/step)
step 55251 /t loss = 2.219, (1.091 sec/step)
step 55252 /t loss = 2.326, (1.073 sec/step)
step 55253 /t loss = 2.270, (1.072 sec/step)
step 55254 /t loss = 2.323, (1.077 sec/step)
step 55255 /t loss = 2.597, (1.069 sec/step)
step 55256 /t loss = 2.310, (1.074 sec/step)
step 55257 /t loss = 2.214, (1.090 sec/step)
step 55258 /t loss = 2.344, (1.129 sec/step)
step 55259 /t loss = 2.555, (1.101 sec/step)
step 55260 /t loss = 2.185, (1.079 sec/step)
step 55261 /t loss = 2.292, (1.072 sec/step)
step 55262 /t loss = 2.055, (1.073 sec/step)
step 55263 /t loss = 2.116, (1.091 sec/step)
step 55264 /t loss = 2.161, (1.087 sec/step)
step 55265 /t loss = 2.454, (1.081 sec/step)
step 55266 /t loss = 2.348, (1.094 sec/step)
step 55267 /t loss = 2.308, (1.087 sec/step)
step 55268 /t loss = 2.232, (1.081 sec/step)
step 55269 /t loss = 2.430, (1.079 sec/step)
step 55270 /t loss = 2.228, (1.077 sec/step)
step 55271 /t loss = 2.402, (1.071 sec/step)
step 55272 /t loss = 2.256, (1.084 sec/step)
step 55273 /t loss = 2.245, (1.083 sec/step)
step 55274 /t loss = 2.264, (1.094 sec/step)
step 55275 /t loss = 2.334, (1.084 sec/step)
step 55276 /t loss = 2.083, (1.075 sec/step)
step 55277 /t loss = 2.200, (1.089 sec/step)
step 55278 /t loss = 2.089, (1.079 sec/step)
step 55279 /t loss = 2.526, (1.083 sec/step)
step 55280 /t loss = 1.951, (1.098 sec/step)
step 55281 /t loss = 2.087, (1.090 sec/step)
step 55282 /t loss = 2.170, (1.076 sec/step)
step 55283 /t loss = 2.148, (1.091 sec/step)
step 55284 /t loss = 2.248, (1.086 sec/step)
step 55285 /t loss = 2.245, (1.079 sec/step)
step 55286 /t loss = 2.322, (1.091 sec/step)
step 55287 /t loss = 2.380, (1.087 sec/step)
step 55288 /t loss = 2.308, (1.084 sec/step)
step 55289 /t loss = 2.218, (1.116 sec/step)
step 55290 /t loss = 2.091, (1.100 sec/step)
step 55291 /t loss = 2.107, (1.082 sec/step)
step 55292 /t loss = 1.943, (1.080 sec/step)
step 55293 /t loss = 2.044, (1.087 sec/step)
step 55294 /t loss = 2.379, (1.077 sec/step)
step 55295 /t loss = 2.225, (1.087 sec/step)
step 55296 /t loss = 2.095, (1.093 sec/step)
step 55297 /t loss = 2.094, (1.088 sec/step)
step 55298 /t loss = 2.344, (1.079 sec/step)
step 55299 /t loss = 2.387, (1.085 sec/step)
The checkpoint has been created.
step 55300 /t loss = 2.248, (6.841 sec/step)
step 55301 /t loss = 2.409, (1.096 sec/step)
step 55302 /t loss = 2.331, (1.070 sec/step)
step 55303 /t loss = 2.085, (1.068 sec/step)
step 55304 /t loss = 2.104, (1.074 sec/step)
step 55305 /t loss = 2.209, (1.074 sec/step)
step 55306 /t loss = 2.343, (1.079 sec/step)
step 55307 /t loss = 2.417, (1.075 sec/step)
step 55308 /t loss = 2.331, (1.068 sec/step)
step 55309 /t loss = 2.644, (1.086 sec/step)
step 55310 /t loss = 2.469, (1.084 sec/step)
step 55311 /t loss = 2.275, (1.079 sec/step)
step 55312 /t loss = 2.102, (1.077 sec/step)
step 55313 /t loss = 2.206, (1.071 sec/step)
step 55314 /t loss = 2.367, (1.101 sec/step)
step 55315 /t loss = 2.359, (1.087 sec/step)
step 55316 /t loss = 2.392, (1.079 sec/step)
step 55317 /t loss = 2.279, (1.096 sec/step)
step 55318 /t loss = 2.488, (1.092 sec/step)
step 55319 /t loss = 2.161, (1.082 sec/step)
step 55320 /t loss = 2.222, (1.075 sec/step)
step 55321 /t loss = 2.425, (1.082 sec/step)
step 55322 /t loss = 2.215, (1.077 sec/step)
step 55323 /t loss = 2.060, (1.079 sec/step)
step 55324 /t loss = 2.150, (1.094 sec/step)
step 55325 /t loss = 2.474, (1.083 sec/step)
step 55326 /t loss = 2.132, (1.078 sec/step)
step 55327 /t loss = 2.137, (1.086 sec/step)
step 55328 /t loss = 2.166, (1.087 sec/step)
step 55329 /t loss = 2.154, (1.082 sec/step)
step 55330 /t loss = 2.323, (1.072 sec/step)
step 55331 /t loss = 2.075, (1.094 sec/step)
step 55332 /t loss = 2.075, (1.082 sec/step)
step 55333 /t loss = 2.003, (1.081 sec/step)
step 55334 /t loss = 1.981, (1.090 sec/step)
step 55335 /t loss = 2.236, (1.112 sec/step)
step 55336 /t loss = 2.503, (1.087 sec/step)
step 55337 /t loss = 2.267, (1.099 sec/step)
step 55338 /t loss = 2.457, (1.086 sec/step)
step 55339 /t loss = 2.531, (1.080 sec/step)
step 55340 /t loss = 2.547, (1.085 sec/step)
step 55341 /t loss = 2.210, (1.076 sec/step)
step 55342 /t loss = 2.121, (1.084 sec/step)
step 55343 /t loss = 2.083, (1.092 sec/step)
step 55344 /t loss = 2.198, (1.100 sec/step)
step 55345 /t loss = 2.333, (1.084 sec/step)
step 55346 /t loss = 2.430, (1.084 sec/step)
step 55347 /t loss = 2.040, (1.093 sec/step)
step 55348 /t loss = 2.310, (1.078 sec/step)
step 55349 /t loss = 2.409, (1.078 sec/step)
The checkpoint has been created.
step 55350 /t loss = 2.547, (6.885 sec/step)
step 55351 /t loss = 2.223, (1.076 sec/step)
step 55352 /t loss = 2.169, (1.078 sec/step)
step 55353 /t loss = 2.268, (1.074 sec/step)
step 55354 /t loss = 2.074, (1.077 sec/step)
step 55355 /t loss = 2.133, (1.071 sec/step)
step 55356 /t loss = 2.044, (1.068 sec/step)
step 55357 /t loss = 2.273, (1.077 sec/step)
step 55358 /t loss = 2.327, (1.074 sec/step)
step 55359 /t loss = 2.301, (1.068 sec/step)
step 55360 /t loss = 2.566, (1.078 sec/step)
step 55361 /t loss = 2.402, (1.078 sec/step)
step 55362 /t loss = 2.091, (1.089 sec/step)
step 55363 /t loss = 2.190, (1.084 sec/step)
step 55364 /t loss = 2.470, (1.072 sec/step)
step 55365 /t loss = 2.071, (1.097 sec/step)
step 55366 /t loss = 2.119, (1.086 sec/step)
step 55367 /t loss = 2.469, (1.087 sec/step)
step 55368 /t loss = 2.033, (1.094 sec/step)
step 55369 /t loss = 2.294, (1.085 sec/step)
step 55370 /t loss = 1.980, (1.083 sec/step)
step 55371 /t loss = 2.350, (1.092 sec/step)
step 55372 /t loss = 2.357, (1.106 sec/step)
step 55373 /t loss = 2.003, (1.102 sec/step)
step 55374 /t loss = 2.139, (1.093 sec/step)
step 55375 /t loss = 2.253, (1.076 sec/step)
step 55376 /t loss = 2.329, (1.074 sec/step)
step 55377 /t loss = 2.275, (1.093 sec/step)
step 55378 /t loss = 2.341, (1.103 sec/step)
step 55379 /t loss = 2.224, (1.089 sec/step)
step 55380 /t loss = 2.362, (1.101 sec/step)
step 55381 /t loss = 2.749, (1.089 sec/step)
step 55382 /t loss = 2.453, (1.078 sec/step)
step 55383 /t loss = 2.255, (1.087 sec/step)
step 55384 /t loss = 2.352, (1.089 sec/step)
step 55385 /t loss = 2.534, (1.093 sec/step)
step 55386 /t loss = 2.471, (1.101 sec/step)
step 55387 /t loss = 2.247, (1.090 sec/step)
step 55388 /t loss = 2.335, (1.081 sec/step)
step 55389 /t loss = 2.158, (1.088 sec/step)
step 55390 /t loss = 2.504, (1.096 sec/step)
step 55391 /t loss = 2.142, (1.073 sec/step)
step 55392 /t loss = 2.397, (1.080 sec/step)
step 55393 /t loss = 2.417, (1.090 sec/step)
step 55394 /t loss = 2.051, (1.085 sec/step)
step 55395 /t loss = 2.269, (1.082 sec/step)
step 55396 /t loss = 2.477, (1.097 sec/step)
step 55397 /t loss = 1.933, (1.089 sec/step)
step 55398 /t loss = 2.447, (1.070 sec/step)
step 55399 /t loss = 2.148, (1.079 sec/step)
The checkpoint has been created.
step 55400 /t loss = 2.622, (9.656 sec/step)
step 55401 /t loss = 2.290, (1.088 sec/step)
step 55402 /t loss = 2.075, (1.066 sec/step)
step 55403 /t loss = 2.359, (1.077 sec/step)
step 55404 /t loss = 2.171, (1.078 sec/step)
step 55405 /t loss = 2.184, (1.068 sec/step)
step 55406 /t loss = 2.069, (1.069 sec/step)
step 55407 /t loss = 2.305, (1.072 sec/step)
step 55408 /t loss = 2.412, (1.069 sec/step)
step 55409 /t loss = 2.357, (1.074 sec/step)
step 55410 /t loss = 2.206, (1.069 sec/step)
step 55411 /t loss = 2.070, (1.075 sec/step)
step 55412 /t loss = 2.171, (1.071 sec/step)
step 55413 /t loss = 2.287, (1.070 sec/step)
step 55414 /t loss = 2.237, (1.079 sec/step)
step 55415 /t loss = 2.161, (1.073 sec/step)
step 55416 /t loss = 2.305, (1.067 sec/step)
step 55417 /t loss = 2.429, (1.096 sec/step)
step 55418 /t loss = 2.440, (1.133 sec/step)
step 55419 /t loss = 2.373, (1.105 sec/step)
step 55420 /t loss = 2.354, (1.071 sec/step)
step 55421 /t loss = 2.062, (1.080 sec/step)
step 55422 /t loss = 2.068, (1.084 sec/step)
step 55423 /t loss = 2.723, (1.107 sec/step)
step 55424 /t loss = 1.966, (1.071 sec/step)
step 55425 /t loss = 2.223, (1.078 sec/step)
step 55426 /t loss = 2.334, (1.090 sec/step)
step 55427 /t loss = 2.321, (1.087 sec/step)
step 55428 /t loss = 2.053, (1.097 sec/step)
step 55429 /t loss = 2.416, (1.095 sec/step)
step 55430 /t loss = 2.363, (1.083 sec/step)
step 55431 /t loss = 2.172, (1.073 sec/step)
step 55432 /t loss = 2.110, (1.097 sec/step)
step 55433 /t loss = 2.033, (1.106 sec/step)
step 55434 /t loss = 2.412, (1.091 sec/step)
step 55435 /t loss = 2.106, (1.094 sec/step)
step 55436 /t loss = 2.252, (1.091 sec/step)
step 55437 /t loss = 2.194, (1.083 sec/step)
step 55438 /t loss = 2.093, (1.095 sec/step)
step 55439 /t loss = 2.227, (1.086 sec/step)
step 55440 /t loss = 2.289, (1.069 sec/step)
step 55441 /t loss = 2.181, (1.090 sec/step)
step 55442 /t loss = 2.377, (1.082 sec/step)
step 55443 /t loss = 2.469, (1.080 sec/step)
step 55444 /t loss = 2.331, (1.098 sec/step)
step 55445 /t loss = 2.425, (1.088 sec/step)
step 55446 /t loss = 2.755, (1.076 sec/step)
step 55447 /t loss = 2.340, (1.080 sec/step)
step 55448 /t loss = 2.413, (1.100 sec/step)
step 55449 /t loss = 2.371, (1.102 sec/step)
The checkpoint has been created.
step 55450 /t loss = 2.273, (7.695 sec/step)
step 55451 /t loss = 2.326, (1.094 sec/step)
step 55452 /t loss = 2.147, (1.072 sec/step)
step 55453 /t loss = 2.261, (1.072 sec/step)
step 55454 /t loss = 2.327, (1.080 sec/step)
step 55455 /t loss = 2.085, (1.070 sec/step)
step 55456 /t loss = 2.180, (1.073 sec/step)
step 55457 /t loss = 2.316, (1.075 sec/step)
step 55458 /t loss = 2.224, (1.072 sec/step)
step 55459 /t loss = 2.449, (1.076 sec/step)
step 55460 /t loss = 2.440, (1.078 sec/step)
step 55461 /t loss = 2.220, (1.097 sec/step)
step 55462 /t loss = 2.499, (1.086 sec/step)
step 55463 /t loss = 2.100, (1.084 sec/step)
step 55464 /t loss = 2.255, (1.111 sec/step)
step 55465 /t loss = 2.518, (1.089 sec/step)
step 55466 /t loss = 2.043, (1.072 sec/step)
step 55467 /t loss = 2.317, (1.068 sec/step)
step 55468 /t loss = 2.189, (1.090 sec/step)
step 55469 /t loss = 2.236, (1.091 sec/step)
step 55470 /t loss = 2.349, (1.084 sec/step)
step 55471 /t loss = 2.321, (1.088 sec/step)
step 55472 /t loss = 2.349, (1.088 sec/step)
step 55473 /t loss = 2.342, (1.080 sec/step)
step 55474 /t loss = 2.465, (1.072 sec/step)
step 55475 /t loss = 2.018, (1.093 sec/step)
step 55476 /t loss = 2.400, (1.083 sec/step)
step 55477 /t loss = 2.333, (1.078 sec/step)
step 55478 /t loss = 2.147, (1.097 sec/step)
step 55479 /t loss = 2.267, (1.097 sec/step)
step 55480 /t loss = 2.201, (1.085 sec/step)
step 55481 /t loss = 2.183, (1.086 sec/step)
step 55482 /t loss = 2.131, (1.090 sec/step)
step 55483 /t loss = 2.191, (1.078 sec/step)
step 55484 /t loss = 2.386, (1.111 sec/step)
step 55485 /t loss = 2.145, (1.091 sec/step)
step 55486 /t loss = 2.230, (1.078 sec/step)
step 55487 /t loss = 2.263, (1.117 sec/step)
step 55488 /t loss = 2.384, (1.086 sec/step)
step 55489 /t loss = 2.561, (1.081 sec/step)
step 55490 /t loss = 2.396, (1.104 sec/step)
step 55491 /t loss = 1.948, (1.080 sec/step)
step 55492 /t loss = 2.331, (1.079 sec/step)
step 55493 /t loss = 2.005, (1.089 sec/step)
step 55494 /t loss = 2.485, (1.097 sec/step)
step 55495 /t loss = 2.438, (1.084 sec/step)
step 55496 /t loss = 2.413, (1.077 sec/step)
step 55497 /t loss = 2.306, (1.099 sec/step)
step 55498 /t loss = 2.116, (1.088 sec/step)
step 55499 /t loss = 2.217, (1.088 sec/step)
The checkpoint has been created.
step 55500 /t loss = 2.395, (10.363 sec/step)
step 55501 /t loss = 2.453, (1.080 sec/step)
step 55502 /t loss = 2.269, (1.067 sec/step)
step 55503 /t loss = 2.391, (1.073 sec/step)
step 55504 /t loss = 2.540, (1.075 sec/step)
step 55505 /t loss = 2.234, (1.071 sec/step)
step 55506 /t loss = 2.103, (1.074 sec/step)
step 55507 /t loss = 2.219, (1.069 sec/step)
step 55508 /t loss = 2.435, (1.078 sec/step)
step 55509 /t loss = 2.259, (1.079 sec/step)
step 55510 /t loss = 2.499, (1.069 sec/step)
step 55511 /t loss = 2.483, (1.071 sec/step)
step 55512 /t loss = 2.157, (1.074 sec/step)
step 55513 /t loss = 2.287, (1.070 sec/step)
step 55514 /t loss = 2.056, (1.075 sec/step)
step 55515 /t loss = 2.277, (1.071 sec/step)
step 55516 /t loss = 2.284, (1.081 sec/step)
step 55517 /t loss = 2.166, (1.081 sec/step)
step 55518 /t loss = 2.224, (1.130 sec/step)
step 55519 /t loss = 2.070, (1.131 sec/step)
step 55520 /t loss = 2.424, (1.083 sec/step)
step 55521 /t loss = 2.593, (1.081 sec/step)
step 55522 /t loss = 2.405, (1.087 sec/step)
step 55523 /t loss = 2.254, (1.076 sec/step)
step 55524 /t loss = 2.298, (1.079 sec/step)
step 55525 /t loss = 2.373, (1.079 sec/step)
step 55526 /t loss = 2.095, (1.073 sec/step)
step 55527 /t loss = 2.320, (1.073 sec/step)
step 55528 /t loss = 2.341, (1.091 sec/step)
step 55529 /t loss = 2.406, (1.075 sec/step)
step 55530 /t loss = 2.334, (1.088 sec/step)
step 55531 /t loss = 2.145, (1.099 sec/step)
step 55532 /t loss = 2.417, (1.084 sec/step)
step 55533 /t loss = 2.212, (1.074 sec/step)
step 55534 /t loss = 2.214, (1.068 sec/step)
step 55535 /t loss = 2.569, (1.097 sec/step)
step 55536 /t loss = 2.403, (1.084 sec/step)
step 55537 /t loss = 2.107, (1.089 sec/step)
step 55538 /t loss = 2.170, (1.097 sec/step)
step 55539 /t loss = 2.169, (1.100 sec/step)
step 55540 /t loss = 2.301, (1.081 sec/step)
step 55541 /t loss = 2.361, (1.097 sec/step)
step 55542 /t loss = 2.405, (1.096 sec/step)
step 55543 /t loss = 2.144, (1.081 sec/step)
step 55544 /t loss = 2.129, (1.097 sec/step)
step 55545 /t loss = 2.335, (1.090 sec/step)
step 55546 /t loss = 2.346, (1.086 sec/step)
step 55547 /t loss = 2.238, (1.093 sec/step)
step 55548 /t loss = 2.293, (1.091 sec/step)
step 55549 /t loss = 2.091, (1.081 sec/step)
The checkpoint has been created.
step 55550 /t loss = 2.041, (6.788 sec/step)
step 55551 /t loss = 2.220, (1.083 sec/step)
step 55552 /t loss = 2.247, (1.067 sec/step)
step 55553 /t loss = 2.148, (1.077 sec/step)
step 55554 /t loss = 2.099, (1.072 sec/step)
step 55555 /t loss = 2.426, (1.066 sec/step)
step 55556 /t loss = 2.439, (1.078 sec/step)
step 55557 /t loss = 1.955, (1.074 sec/step)
step 55558 /t loss = 2.476, (1.081 sec/step)
step 55559 /t loss = 2.334, (1.093 sec/step)
step 55560 /t loss = 2.186, (1.090 sec/step)
step 55561 /t loss = 2.061, (1.086 sec/step)
step 55562 /t loss = 2.283, (1.078 sec/step)
step 55563 /t loss = 2.119, (1.080 sec/step)
step 55564 /t loss = 2.459, (1.071 sec/step)
step 55565 /t loss = 1.979, (1.076 sec/step)
step 55566 /t loss = 2.373, (1.093 sec/step)
step 55567 /t loss = 2.626, (1.098 sec/step)
step 55568 /t loss = 2.353, (1.085 sec/step)
step 55569 /t loss = 2.242, (1.084 sec/step)
step 55570 /t loss = 2.239, (1.087 sec/step)
step 55571 /t loss = 2.075, (1.073 sec/step)
step 55572 /t loss = 2.090, (1.114 sec/step)
step 55573 /t loss = 2.027, (1.100 sec/step)
step 55574 /t loss = 2.285, (1.080 sec/step)
step 55575 /t loss = 2.199, (1.085 sec/step)
step 55576 /t loss = 2.030, (1.084 sec/step)
step 55577 /t loss = 2.077, (1.074 sec/step)
step 55578 /t loss = 2.085, (1.083 sec/step)
step 55579 /t loss = 2.412, (1.096 sec/step)
step 55580 /t loss = 2.383, (1.092 sec/step)
step 55581 /t loss = 2.593, (1.086 sec/step)
step 55582 /t loss = 2.419, (1.095 sec/step)
step 55583 /t loss = 2.162, (1.086 sec/step)
step 55584 /t loss = 2.140, (1.083 sec/step)
step 55585 /t loss = 2.481, (1.098 sec/step)
step 55586 /t loss = 2.291, (1.083 sec/step)
step 55587 /t loss = 1.982, (1.072 sec/step)
step 55588 /t loss = 2.273, (1.095 sec/step)
step 55589 /t loss = 2.314, (1.082 sec/step)
step 55590 /t loss = 2.440, (1.078 sec/step)
step 55591 /t loss = 2.579, (1.082 sec/step)
step 55592 /t loss = 2.171, (1.082 sec/step)
step 55593 /t loss = 2.256, (1.079 sec/step)
step 55594 /t loss = 2.400, (1.075 sec/step)
step 55595 /t loss = 2.483, (1.085 sec/step)
step 55596 /t loss = 2.111, (1.087 sec/step)
step 55597 /t loss = 2.016, (1.074 sec/step)
step 55598 /t loss = 2.268, (1.091 sec/step)
step 55599 /t loss = 2.186, (1.105 sec/step)
The checkpoint has been created.
step 55600 /t loss = 2.163, (6.533 sec/step)
step 55601 /t loss = 2.396, (1.097 sec/step)
step 55602 /t loss = 2.290, (1.072 sec/step)
step 55603 /t loss = 2.424, (1.069 sec/step)
step 55604 /t loss = 2.455, (1.074 sec/step)
step 55605 /t loss = 2.375, (1.072 sec/step)
step 55606 /t loss = 2.248, (1.079 sec/step)
step 55607 /t loss = 2.043, (1.073 sec/step)
step 55608 /t loss = 2.137, (1.073 sec/step)
step 55609 /t loss = 2.365, (1.077 sec/step)
step 55610 /t loss = 2.609, (1.078 sec/step)
step 55611 /t loss = 2.276, (1.072 sec/step)
step 55612 /t loss = 2.567, (1.093 sec/step)
step 55613 /t loss = 2.235, (1.078 sec/step)
step 55614 /t loss = 2.469, (1.084 sec/step)
step 55615 /t loss = 2.414, (1.086 sec/step)
step 55616 /t loss = 2.317, (1.087 sec/step)
step 55617 /t loss = 2.443, (1.080 sec/step)
step 55618 /t loss = 1.996, (1.117 sec/step)
step 55619 /t loss = 2.212, (1.096 sec/step)
step 55620 /t loss = 2.254, (1.078 sec/step)
step 55621 /t loss = 2.346, (1.081 sec/step)
step 55622 /t loss = 2.156, (1.080 sec/step)
step 55623 /t loss = 2.390, (1.076 sec/step)
step 55624 /t loss = 2.097, (1.086 sec/step)
step 55625 /t loss = 2.294, (1.097 sec/step)
step 55626 /t loss = 2.438, (1.084 sec/step)
step 55627 /t loss = 2.192, (1.073 sec/step)
step 55628 /t loss = 2.534, (1.082 sec/step)
step 55629 /t loss = 2.301, (1.078 sec/step)
step 55630 /t loss = 1.970, (1.086 sec/step)
step 55631 /t loss = 2.233, (1.094 sec/step)
step 55632 /t loss = 2.394, (1.090 sec/step)
step 55633 /t loss = 2.059, (1.081 sec/step)
step 55634 /t loss = 2.301, (1.077 sec/step)
step 55635 /t loss = 2.676, (1.081 sec/step)
step 55636 /t loss = 2.291, (1.078 sec/step)
step 55637 /t loss = 2.513, (1.091 sec/step)
step 55638 /t loss = 2.447, (1.120 sec/step)
step 55639 /t loss = 2.350, (1.087 sec/step)
step 55640 /t loss = 2.107, (1.082 sec/step)
step 55641 /t loss = 2.009, (1.085 sec/step)
step 55642 /t loss = 2.274, (1.080 sec/step)
step 55643 /t loss = 2.369, (1.070 sec/step)
step 55644 /t loss = 2.288, (1.080 sec/step)
step 55645 /t loss = 2.120, (1.093 sec/step)
step 55646 /t loss = 2.203, (1.092 sec/step)
step 55647 /t loss = 2.119, (1.088 sec/step)
step 55648 /t loss = 2.318, (1.092 sec/step)
step 55649 /t loss = 2.297, (1.095 sec/step)
The checkpoint has been created.
step 55650 /t loss = 2.646, (6.975 sec/step)
step 55651 /t loss = 2.338, (1.083 sec/step)
step 55652 /t loss = 2.041, (1.069 sec/step)
step 55653 /t loss = 2.143, (1.077 sec/step)
step 55654 /t loss = 2.239, (1.073 sec/step)
step 55655 /t loss = 2.241, (1.078 sec/step)
step 55656 /t loss = 2.108, (1.072 sec/step)
step 55657 /t loss = 2.494, (1.069 sec/step)
step 55658 /t loss = 2.156, (1.078 sec/step)
step 55659 /t loss = 2.407, (1.075 sec/step)
step 55660 /t loss = 2.101, (1.092 sec/step)
step 55661 /t loss = 2.525, (1.077 sec/step)
step 55662 /t loss = 2.238, (1.071 sec/step)
step 55663 /t loss = 2.150, (1.076 sec/step)
step 55664 /t loss = 2.348, (1.088 sec/step)
step 55665 /t loss = 1.998, (1.081 sec/step)
step 55666 /t loss = 2.512, (1.076 sec/step)
step 55667 /t loss = 2.413, (1.076 sec/step)
step 55668 /t loss = 2.002, (1.092 sec/step)
step 55669 /t loss = 2.265, (1.077 sec/step)
step 55670 /t loss = 2.378, (1.088 sec/step)
step 55671 /t loss = 2.520, (1.103 sec/step)
step 55672 /t loss = 2.126, (1.078 sec/step)
step 55673 /t loss = 2.171, (1.082 sec/step)
step 55674 /t loss = 2.389, (1.082 sec/step)
step 55675 /t loss = 2.238, (1.086 sec/step)
step 55676 /t loss = 2.493, (1.075 sec/step)
step 55677 /t loss = 2.181, (1.076 sec/step)
step 55678 /t loss = 2.398, (1.098 sec/step)
step 55679 /t loss = 2.505, (1.084 sec/step)
step 55680 /t loss = 2.146, (1.085 sec/step)
step 55681 /t loss = 2.051, (1.104 sec/step)
step 55682 /t loss = 2.023, (1.087 sec/step)
step 55683 /t loss = 2.330, (1.073 sec/step)
step 55684 /t loss = 2.306, (1.068 sec/step)
step 55685 /t loss = 2.298, (1.088 sec/step)
step 55686 /t loss = 2.283, (1.076 sec/step)
step 55687 /t loss = 2.215, (1.086 sec/step)
step 55688 /t loss = 2.139, (1.098 sec/step)
step 55689 /t loss = 2.139, (1.083 sec/step)
step 55690 /t loss = 2.161, (1.084 sec/step)
step 55691 /t loss = 2.557, (1.091 sec/step)
step 55692 /t loss = 2.148, (1.079 sec/step)
step 55693 /t loss = 2.150, (1.074 sec/step)
step 55694 /t loss = 1.981, (1.084 sec/step)
step 55695 /t loss = 1.988, (1.092 sec/step)
step 55696 /t loss = 2.459, (1.089 sec/step)
step 55697 /t loss = 2.388, (1.086 sec/step)
step 55698 /t loss = 2.408, (1.081 sec/step)
step 55699 /t loss = 1.985, (1.079 sec/step)
The checkpoint has been created.
step 55700 /t loss = 2.269, (6.815 sec/step)
step 55701 /t loss = 2.043, (1.093 sec/step)
step 55702 /t loss = 2.268, (1.073 sec/step)
step 55703 /t loss = 2.351, (1.078 sec/step)
step 55704 /t loss = 2.317, (1.069 sec/step)
step 55705 /t loss = 2.440, (1.070 sec/step)
step 55706 /t loss = 2.261, (1.080 sec/step)
step 55707 /t loss = 2.332, (1.072 sec/step)
step 55708 /t loss = 2.304, (1.078 sec/step)
step 55709 /t loss = 2.212, (1.074 sec/step)
step 55710 /t loss = 2.672, (1.087 sec/step)
step 55711 /t loss = 2.143, (1.082 sec/step)
step 55712 /t loss = 2.117, (1.075 sec/step)
step 55713 /t loss = 2.489, (1.087 sec/step)
step 55714 /t loss = 2.213, (1.082 sec/step)
step 55715 /t loss = 1.970, (1.073 sec/step)
step 55716 /t loss = 2.287, (1.089 sec/step)
step 55717 /t loss = 2.329, (1.090 sec/step)
step 55718 /t loss = 2.202, (1.079 sec/step)
step 55719 /t loss = 1.994, (1.080 sec/step)
step 55720 /t loss = 2.180, (1.093 sec/step)
step 55721 /t loss = 2.505, (1.088 sec/step)
step 55722 /t loss = 2.162, (1.074 sec/step)
step 55723 /t loss = 2.291, (1.084 sec/step)
step 55724 /t loss = 2.413, (1.101 sec/step)
step 55725 /t loss = 2.121, (1.103 sec/step)
step 55726 /t loss = 2.330, (1.083 sec/step)
step 55727 /t loss = 2.482, (1.082 sec/step)
step 55728 /t loss = 2.527, (1.078 sec/step)
step 55729 /t loss = 2.057, (1.113 sec/step)
step 55730 /t loss = 2.032, (1.085 sec/step)
step 55731 /t loss = 2.341, (1.071 sec/step)
step 55732 /t loss = 2.073, (1.083 sec/step)
step 55733 /t loss = 2.571, (1.100 sec/step)
step 55734 /t loss = 2.419, (1.090 sec/step)
step 55735 /t loss = 2.199, (1.082 sec/step)
step 55736 /t loss = 2.311, (1.092 sec/step)
step 55737 /t loss = 2.094, (1.085 sec/step)
step 55738 /t loss = 2.370, (1.071 sec/step)
step 55739 /t loss = 2.170, (1.116 sec/step)
step 55740 /t loss = 2.396, (1.085 sec/step)
step 55741 /t loss = 2.283, (1.094 sec/step)
step 55742 /t loss = 2.331, (1.095 sec/step)
step 55743 /t loss = 2.319, (1.102 sec/step)
step 55744 /t loss = 2.148, (1.080 sec/step)
step 55745 /t loss = 2.109, (1.093 sec/step)
step 55746 /t loss = 2.401, (1.102 sec/step)
