requirements.txt was found at: master/code/requirements.txt.
Assuming /usr/bin/python3.5 as the interpreter
Assuming CUDA 8.0.
Using python interpreter in /scratch/tensorflow/venv_base/gwerlum-7dff06598f7972ea64b4177a3bb05340
adding /usr/local/cuda-8.0/lib64 to LD_LIBRARY_PATH..
LD_LIBRARY_PATH is now set to: /usr/local/cuda-8.0/lib64
2018-05-18 16:11:36.305363: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1212] Found device 0 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.582
pciBusID: 0000:02:00.0
totalMemory: 10.92GiB freeMemory: 10.76GiB
2018-05-18 16:11:36.305809: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1312] Adding visible gpu devices: 0
2018-05-18 16:11:36.554008: I tensorflow/core/common_runtime/gpu/gpu_device.cc:993] Creating TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 10419 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1080 Ti, pci bus id: 0000:02:00.0, compute capability: 6.1)
2018-05-18 16:11:40.526632: W tensorflow/core/common_runtime/bfc_allocator.cc:219] Allocator (GPU_0_bfc) ran out of memory trying to allocate 2.27GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
step 8868 /t loss = 3.847, (1.068 sec/step)
step 8869 /t loss = 2.742, (1.059 sec/step)
step 8870 /t loss = 2.962, (1.069 sec/step)
step 8871 /t loss = 2.412, (1.063 sec/step)
step 8872 /t loss = 2.792, (1.057 sec/step)
step 8873 /t loss = 3.032, (1.064 sec/step)
step 8874 /t loss = 2.528, (1.066 sec/step)
step 8875 /t loss = 2.525, (1.060 sec/step)
step 8876 /t loss = 2.656, (1.073 sec/step)
step 8877 /t loss = 3.327, (1.066 sec/step)
step 8878 /t loss = 3.087, (1.063 sec/step)
step 8879 /t loss = 3.496, (1.072 sec/step)
step 8880 /t loss = 3.071, (1.065 sec/step)
step 8881 /t loss = 2.460, (1.061 sec/step)
step 8882 /t loss = 2.660, (1.063 sec/step)
step 8883 /t loss = 2.696, (1.066 sec/step)
step 8884 /t loss = 3.136, (1.069 sec/step)
step 8885 /t loss = 3.084, (1.073 sec/step)
step 8886 /t loss = 3.309, (1.069 sec/step)
step 8887 /t loss = 3.059, (1.067 sec/step)
step 8888 /t loss = 2.549, (1.066 sec/step)
step 8889 /t loss = 2.517, (1.065 sec/step)
step 8890 /t loss = 2.814, (1.063 sec/step)
step 8891 /t loss = 3.327, (1.075 sec/step)
step 8892 /t loss = 2.491, (1.074 sec/step)
step 8893 /t loss = 3.184, (1.060 sec/step)
step 8894 /t loss = 3.071, (1.067 sec/step)
step 8895 /t loss = 3.412, (1.085 sec/step)
step 8896 /t loss = 3.145, (1.131 sec/step)
step 8897 /t loss = 2.755, (1.085 sec/step)
step 8898 /t loss = 2.913, (1.072 sec/step)
step 8899 /t loss = 3.104, (1.071 sec/step)
The checkpoint has been created.
step 8900 /t loss = 3.789, (6.800 sec/step)
step 8901 /t loss = 3.338, (1.084 sec/step)
step 8902 /t loss = 2.823, (1.059 sec/step)
step 8903 /t loss = 2.832, (1.063 sec/step)
step 8904 /t loss = 2.934, (1.061 sec/step)
step 8905 /t loss = 2.867, (1.058 sec/step)
step 8906 /t loss = 2.697, (1.057 sec/step)
step 8907 /t loss = 2.992, (1.059 sec/step)
step 8908 /t loss = 2.923, (1.061 sec/step)
step 8909 /t loss = 2.982, (1.059 sec/step)
step 8910 /t loss = 2.580, (1.062 sec/step)
step 8911 /t loss = 2.764, (1.067 sec/step)
step 8912 /t loss = 3.040, (1.058 sec/step)
step 8913 /t loss = 3.035, (1.071 sec/step)
step 8914 /t loss = 2.983, (1.067 sec/step)
step 8915 /t loss = 2.427, (1.060 sec/step)
step 8916 /t loss = 2.893, (1.069 sec/step)
step 8917 /t loss = 3.105, (1.067 sec/step)
step 8918 /t loss = 3.151, (1.057 sec/step)
step 8919 /t loss = 2.593, (1.071 sec/step)
step 8920 /t loss = 2.500, (1.065 sec/step)
step 8921 /t loss = 2.913, (1.063 sec/step)
step 8922 /t loss = 3.042, (1.066 sec/step)
step 8923 /t loss = 3.044, (1.067 sec/step)
step 8924 /t loss = 2.979, (1.065 sec/step)
step 8925 /t loss = 2.968, (1.069 sec/step)
step 8926 /t loss = 3.078, (1.070 sec/step)
step 8927 /t loss = 2.924, (1.060 sec/step)
step 8928 /t loss = 3.315, (1.067 sec/step)
step 8929 /t loss = 2.813, (1.064 sec/step)
step 8930 /t loss = 3.516, (1.064 sec/step)
step 8931 /t loss = 3.420, (1.068 sec/step)
step 8932 /t loss = 3.045, (1.068 sec/step)
step 8933 /t loss = 3.337, (1.064 sec/step)
step 8934 /t loss = 2.775, (1.072 sec/step)
step 8935 /t loss = 2.588, (1.063 sec/step)
step 8936 /t loss = 2.492, (1.064 sec/step)
step 8937 /t loss = 2.997, (1.066 sec/step)
step 8938 /t loss = 3.363, (1.073 sec/step)
step 8939 /t loss = 2.937, (1.065 sec/step)
step 8940 /t loss = 3.000, (1.065 sec/step)
step 8941 /t loss = 2.761, (1.065 sec/step)
step 8942 /t loss = 2.751, (1.086 sec/step)
step 8943 /t loss = 2.799, (1.130 sec/step)
step 8944 /t loss = 2.720, (1.093 sec/step)
step 8945 /t loss = 2.853, (1.067 sec/step)
step 8946 /t loss = 3.581, (1.065 sec/step)
step 8947 /t loss = 3.015, (1.074 sec/step)
step 8948 /t loss = 2.939, (1.073 sec/step)
step 8949 /t loss = 2.951, (1.088 sec/step)
The checkpoint has been created.
step 8950 /t loss = 3.141, (8.878 sec/step)
step 8951 /t loss = 2.837, (1.084 sec/step)
step 8952 /t loss = 3.171, (1.061 sec/step)
step 8953 /t loss = 2.790, (1.058 sec/step)
step 8954 /t loss = 2.982, (1.064 sec/step)
step 8955 /t loss = 2.711, (1.058 sec/step)
step 8956 /t loss = 2.881, (1.060 sec/step)
step 8957 /t loss = 3.020, (1.066 sec/step)
step 8958 /t loss = 3.051, (1.059 sec/step)
step 8959 /t loss = 2.955, (1.058 sec/step)
step 8960 /t loss = 2.824, (1.058 sec/step)
step 8961 /t loss = 3.324, (1.061 sec/step)
step 8962 /t loss = 3.093, (1.061 sec/step)
step 8963 /t loss = 2.913, (1.057 sec/step)
step 8964 /t loss = 3.794, (1.067 sec/step)
step 8965 /t loss = 2.678, (1.065 sec/step)
step 8966 /t loss = 2.938, (1.062 sec/step)
step 8967 /t loss = 2.985, (1.065 sec/step)
step 8968 /t loss = 3.347, (1.062 sec/step)
step 8969 /t loss = 3.043, (1.063 sec/step)
step 8970 /t loss = 2.858, (1.064 sec/step)
step 8971 /t loss = 2.466, (1.066 sec/step)
step 8972 /t loss = 3.050, (1.056 sec/step)
step 8973 /t loss = 2.882, (1.066 sec/step)
step 8974 /t loss = 2.715, (1.063 sec/step)
step 8975 /t loss = 3.648, (1.062 sec/step)
step 8976 /t loss = 2.816, (1.062 sec/step)
step 8977 /t loss = 2.660, (1.062 sec/step)
step 8978 /t loss = 3.045, (1.061 sec/step)
step 8979 /t loss = 2.777, (1.060 sec/step)
step 8980 /t loss = 2.887, (1.069 sec/step)
step 8981 /t loss = 2.980, (1.067 sec/step)
step 8982 /t loss = 3.145, (1.057 sec/step)
step 8983 /t loss = 2.901, (1.067 sec/step)
step 8984 /t loss = 3.306, (1.063 sec/step)
step 8985 /t loss = 2.790, (1.057 sec/step)
step 8986 /t loss = 3.130, (1.063 sec/step)
step 8987 /t loss = 2.408, (1.064 sec/step)
step 8988 /t loss = 2.935, (1.063 sec/step)
step 8989 /t loss = 3.059, (1.066 sec/step)
step 8990 /t loss = 3.106, (1.065 sec/step)
step 8991 /t loss = 3.016, (1.068 sec/step)
step 8992 /t loss = 2.561, (1.071 sec/step)
step 8993 /t loss = 2.829, (1.068 sec/step)
step 8994 /t loss = 2.983, (1.060 sec/step)
step 8995 /t loss = 3.638, (1.064 sec/step)
step 8996 /t loss = 2.748, (1.068 sec/step)
step 8997 /t loss = 2.918, (1.062 sec/step)
step 8998 /t loss = 2.465, (1.066 sec/step)
step 8999 /t loss = 3.124, (1.072 sec/step)
The checkpoint has been created.
step 9000 /t loss = 2.823, (6.781 sec/step)
step 9001 /t loss = 3.156, (1.081 sec/step)
step 9002 /t loss = 3.013, (1.059 sec/step)
step 9003 /t loss = 2.981, (1.059 sec/step)
step 9004 /t loss = 2.984, (1.063 sec/step)
step 9005 /t loss = 2.961, (1.066 sec/step)
step 9006 /t loss = 2.794, (1.060 sec/step)
step 9007 /t loss = 2.787, (1.066 sec/step)
step 9008 /t loss = 2.782, (1.060 sec/step)
step 9009 /t loss = 2.837, (1.063 sec/step)
step 9010 /t loss = 2.621, (1.068 sec/step)
step 9011 /t loss = 3.018, (1.063 sec/step)
step 9012 /t loss = 3.371, (1.065 sec/step)
step 9013 /t loss = 4.127, (1.068 sec/step)
step 9014 /t loss = 2.641, (1.066 sec/step)
step 9015 /t loss = 3.695, (1.063 sec/step)
step 9016 /t loss = 2.682, (1.070 sec/step)
step 9017 /t loss = 2.381, (1.063 sec/step)
step 9018 /t loss = 2.469, (1.062 sec/step)
step 9019 /t loss = 3.072, (1.067 sec/step)
step 9020 /t loss = 2.808, (1.065 sec/step)
step 9021 /t loss = 2.200, (1.060 sec/step)
step 9022 /t loss = 3.178, (1.064 sec/step)
step 9023 /t loss = 2.761, (1.060 sec/step)
step 9024 /t loss = 2.929, (1.063 sec/step)
step 9025 /t loss = 3.004, (1.060 sec/step)
step 9026 /t loss = 3.026, (1.071 sec/step)
step 9027 /t loss = 2.929, (1.067 sec/step)
step 9028 /t loss = 3.241, (1.060 sec/step)
step 9029 /t loss = 2.862, (1.067 sec/step)
step 9030 /t loss = 2.973, (1.063 sec/step)
step 9031 /t loss = 2.797, (1.058 sec/step)
step 9032 /t loss = 3.082, (1.065 sec/step)
step 9033 /t loss = 2.530, (1.066 sec/step)
step 9034 /t loss = 3.239, (1.060 sec/step)
step 9035 /t loss = 2.868, (1.063 sec/step)
step 9036 /t loss = 2.536, (1.063 sec/step)
step 9037 /t loss = 2.828, (1.065 sec/step)
step 9038 /t loss = 2.856, (1.072 sec/step)
step 9039 /t loss = 2.792, (1.068 sec/step)
step 9040 /t loss = 3.298, (1.066 sec/step)
step 9041 /t loss = 2.915, (1.069 sec/step)
step 9042 /t loss = 2.699, (1.067 sec/step)
step 9043 /t loss = 3.578, (1.064 sec/step)
step 9044 /t loss = 3.293, (1.073 sec/step)
step 9045 /t loss = 3.918, (1.092 sec/step)
step 9046 /t loss = 2.823, (1.135 sec/step)
step 9047 /t loss = 2.793, (1.096 sec/step)
step 9048 /t loss = 3.164, (1.075 sec/step)
step 9049 /t loss = 2.599, (1.064 sec/step)
The checkpoint has been created.
step 9050 /t loss = 3.706, (7.063 sec/step)
step 9051 /t loss = 3.128, (1.084 sec/step)
step 9052 /t loss = 3.645, (1.065 sec/step)
step 9053 /t loss = 2.730, (1.060 sec/step)
step 9054 /t loss = 2.693, (1.065 sec/step)
step 9055 /t loss = 3.031, (1.062 sec/step)
step 9056 /t loss = 2.859, (1.062 sec/step)
step 9057 /t loss = 2.840, (1.068 sec/step)
step 9058 /t loss = 2.762, (1.064 sec/step)
step 9059 /t loss = 3.351, (1.060 sec/step)
step 9060 /t loss = 3.052, (1.066 sec/step)
step 9061 /t loss = 2.700, (1.068 sec/step)
step 9062 /t loss = 3.011, (1.063 sec/step)
step 9063 /t loss = 2.875, (1.060 sec/step)
step 9064 /t loss = 2.786, (1.064 sec/step)
step 9065 /t loss = 2.567, (1.063 sec/step)
step 9066 /t loss = 3.076, (1.061 sec/step)
step 9067 /t loss = 2.953, (1.067 sec/step)
step 9068 /t loss = 3.153, (1.067 sec/step)
step 9069 /t loss = 2.754, (1.057 sec/step)
step 9070 /t loss = 2.641, (1.064 sec/step)
step 9071 /t loss = 3.067, (1.061 sec/step)
step 9072 /t loss = 2.934, (1.058 sec/step)
step 9073 /t loss = 2.454, (1.067 sec/step)
step 9074 /t loss = 3.120, (1.062 sec/step)
step 9075 /t loss = 2.666, (1.063 sec/step)
step 9076 /t loss = 2.882, (1.062 sec/step)
step 9077 /t loss = 3.222, (1.067 sec/step)
step 9078 /t loss = 2.668, (1.060 sec/step)
step 9079 /t loss = 3.571, (1.069 sec/step)
step 9080 /t loss = 2.864, (1.062 sec/step)
step 9081 /t loss = 2.830, (1.062 sec/step)
step 9082 /t loss = 3.090, (1.068 sec/step)
step 9083 /t loss = 2.615, (1.064 sec/step)
step 9084 /t loss = 2.989, (1.067 sec/step)
step 9085 /t loss = 2.812, (1.072 sec/step)
step 9086 /t loss = 3.029, (1.066 sec/step)
step 9087 /t loss = 3.377, (1.061 sec/step)
step 9088 /t loss = 2.951, (1.074 sec/step)
step 9089 /t loss = 2.384, (1.071 sec/step)
step 9090 /t loss = 2.933, (1.093 sec/step)
step 9091 /t loss = 2.747, (1.137 sec/step)
step 9092 /t loss = 3.016, (1.090 sec/step)
step 9093 /t loss = 2.963, (1.068 sec/step)
step 9094 /t loss = 2.999, (1.062 sec/step)
step 9095 /t loss = 2.387, (1.070 sec/step)
step 9096 /t loss = 2.512, (1.072 sec/step)
step 9097 /t loss = 3.424, (1.062 sec/step)
step 9098 /t loss = 3.151, (1.075 sec/step)
step 9099 /t loss = 2.638, (1.077 sec/step)
The checkpoint has been created.
step 9100 /t loss = 2.854, (8.707 sec/step)
step 9101 /t loss = 3.187, (1.065 sec/step)
step 9102 /t loss = 2.706, (1.062 sec/step)
step 9103 /t loss = 3.097, (1.065 sec/step)
step 9104 /t loss = 2.897, (1.060 sec/step)
step 9105 /t loss = 3.195, (1.060 sec/step)
step 9106 /t loss = 2.534, (1.063 sec/step)
step 9107 /t loss = 3.048, (1.058 sec/step)
step 9108 /t loss = 2.613, (1.062 sec/step)
step 9109 /t loss = 2.676, (1.067 sec/step)
step 9110 /t loss = 3.696, (1.069 sec/step)
step 9111 /t loss = 2.564, (1.061 sec/step)
step 9112 /t loss = 3.050, (1.064 sec/step)
step 9113 /t loss = 2.979, (1.060 sec/step)
step 9114 /t loss = 2.948, (1.060 sec/step)
step 9115 /t loss = 2.557, (1.067 sec/step)
step 9116 /t loss = 3.220, (1.066 sec/step)
step 9117 /t loss = 2.556, (1.059 sec/step)
step 9118 /t loss = 3.002, (1.065 sec/step)
step 9119 /t loss = 2.801, (1.063 sec/step)
step 9120 /t loss = 2.879, (1.061 sec/step)
step 9121 /t loss = 2.899, (1.064 sec/step)
step 9122 /t loss = 2.680, (1.064 sec/step)
step 9123 /t loss = 2.756, (1.063 sec/step)
step 9124 /t loss = 2.641, (1.060 sec/step)
step 9125 /t loss = 2.783, (1.068 sec/step)
step 9126 /t loss = 3.198, (1.064 sec/step)
step 9127 /t loss = 3.066, (1.069 sec/step)
step 9128 /t loss = 2.293, (1.067 sec/step)
step 9129 /t loss = 3.179, (1.067 sec/step)
step 9130 /t loss = 2.896, (1.062 sec/step)
step 9131 /t loss = 2.802, (1.072 sec/step)
step 9132 /t loss = 3.027, (1.068 sec/step)
step 9133 /t loss = 2.850, (1.071 sec/step)
step 9134 /t loss = 2.842, (1.068 sec/step)
step 9135 /t loss = 2.903, (1.068 sec/step)
step 9136 /t loss = 2.678, (1.073 sec/step)
step 9137 /t loss = 2.951, (1.066 sec/step)
step 9138 /t loss = 3.104, (1.065 sec/step)
step 9139 /t loss = 2.696, (1.073 sec/step)
step 9140 /t loss = 2.786, (1.091 sec/step)
step 9141 /t loss = 2.498, (1.137 sec/step)
step 9142 /t loss = 2.895, (1.093 sec/step)
step 9143 /t loss = 2.734, (1.071 sec/step)
step 9144 /t loss = 2.777, (1.072 sec/step)
step 9145 /t loss = 2.942, (1.065 sec/step)
step 9146 /t loss = 3.129, (1.064 sec/step)
step 9147 /t loss = 3.078, (1.077 sec/step)
step 9148 /t loss = 2.971, (1.071 sec/step)
step 9149 /t loss = 2.857, (1.075 sec/step)
The checkpoint has been created.
step 9150 /t loss = 3.021, (6.795 sec/step)
step 9151 /t loss = 2.932, (1.085 sec/step)
step 9152 /t loss = 3.269, (1.066 sec/step)
step 9153 /t loss = 3.331, (1.055 sec/step)
step 9154 /t loss = 2.731, (1.062 sec/step)
step 9155 /t loss = 3.247, (1.060 sec/step)
step 9156 /t loss = 2.734, (1.062 sec/step)
step 9157 /t loss = 2.883, (1.065 sec/step)
step 9158 /t loss = 2.365, (1.061 sec/step)
step 9159 /t loss = 2.848, (1.058 sec/step)
step 9160 /t loss = 3.186, (1.064 sec/step)
step 9161 /t loss = 2.865, (1.061 sec/step)
step 9162 /t loss = 3.646, (1.067 sec/step)
step 9163 /t loss = 2.779, (1.058 sec/step)
step 9164 /t loss = 2.826, (1.066 sec/step)
step 9165 /t loss = 2.751, (1.066 sec/step)
step 9166 /t loss = 2.923, (1.057 sec/step)
step 9167 /t loss = 2.870, (1.070 sec/step)
step 9168 /t loss = 3.095, (1.065 sec/step)
step 9169 /t loss = 2.934, (1.058 sec/step)
step 9170 /t loss = 3.092, (1.065 sec/step)
step 9171 /t loss = 3.102, (1.066 sec/step)
step 9172 /t loss = 2.913, (1.061 sec/step)
step 9173 /t loss = 3.262, (1.065 sec/step)
step 9174 /t loss = 2.965, (1.066 sec/step)
step 9175 /t loss = 2.992, (1.066 sec/step)
step 9176 /t loss = 2.731, (1.072 sec/step)
step 9177 /t loss = 3.023, (1.067 sec/step)
step 9178 /t loss = 3.056, (1.064 sec/step)
step 9179 /t loss = 4.323, (1.072 sec/step)
step 9180 /t loss = 2.775, (1.067 sec/step)
step 9181 /t loss = 3.160, (1.065 sec/step)
step 9182 /t loss = 2.871, (1.074 sec/step)
step 9183 /t loss = 3.116, (1.068 sec/step)
step 9184 /t loss = 2.913, (1.065 sec/step)
step 9185 /t loss = 3.009, (1.066 sec/step)
step 9186 /t loss = 2.837, (1.088 sec/step)
step 9187 /t loss = 2.327, (1.068 sec/step)
step 9188 /t loss = 3.169, (1.070 sec/step)
step 9189 /t loss = 2.389, (1.063 sec/step)
step 9190 /t loss = 3.168, (1.095 sec/step)
step 9191 /t loss = 3.199, (1.125 sec/step)
step 9192 /t loss = 2.489, (1.086 sec/step)
step 9193 /t loss = 2.689, (1.068 sec/step)
step 9194 /t loss = 2.340, (1.060 sec/step)
step 9195 /t loss = 2.939, (1.067 sec/step)
step 9196 /t loss = 3.085, (1.071 sec/step)
step 9197 /t loss = 2.945, (1.068 sec/step)
step 9198 /t loss = 2.954, (1.075 sec/step)
step 9199 /t loss = 3.232, (1.063 sec/step)
The checkpoint has been created.
step 9200 /t loss = 2.707, (7.337 sec/step)
step 9201 /t loss = 2.867, (1.070 sec/step)
step 9202 /t loss = 2.447, (1.062 sec/step)
step 9203 /t loss = 3.384, (1.068 sec/step)
step 9204 /t loss = 2.993, (1.056 sec/step)
step 9205 /t loss = 2.702, (1.063 sec/step)
step 9206 /t loss = 2.483, (1.066 sec/step)
step 9207 /t loss = 2.219, (1.063 sec/step)
step 9208 /t loss = 3.388, (1.059 sec/step)
step 9209 /t loss = 3.143, (1.063 sec/step)
step 9210 /t loss = 2.935, (1.063 sec/step)
step 9211 /t loss = 2.711, (1.055 sec/step)
step 9212 /t loss = 2.883, (1.067 sec/step)
step 9213 /t loss = 2.977, (1.067 sec/step)
step 9214 /t loss = 2.892, (1.063 sec/step)
step 9215 /t loss = 2.788, (1.067 sec/step)
step 9216 /t loss = 2.516, (1.068 sec/step)
step 9217 /t loss = 2.616, (1.063 sec/step)
step 9218 /t loss = 2.989, (1.063 sec/step)
step 9219 /t loss = 2.643, (1.063 sec/step)
step 9220 /t loss = 2.525, (1.063 sec/step)
step 9221 /t loss = 2.675, (1.070 sec/step)
step 9222 /t loss = 3.024, (1.066 sec/step)
step 9223 /t loss = 3.367, (1.062 sec/step)
step 9224 /t loss = 2.982, (1.072 sec/step)
step 9225 /t loss = 2.790, (1.067 sec/step)
step 9226 /t loss = 2.856, (1.063 sec/step)
step 9227 /t loss = 2.507, (1.066 sec/step)
step 9228 /t loss = 2.546, (1.070 sec/step)
step 9229 /t loss = 2.708, (1.066 sec/step)
step 9230 /t loss = 2.983, (1.067 sec/step)
step 9231 /t loss = 2.600, (1.064 sec/step)
step 9232 /t loss = 3.092, (1.065 sec/step)
step 9233 /t loss = 2.740, (1.067 sec/step)
step 9234 /t loss = 3.080, (1.068 sec/step)
step 9235 /t loss = 3.482, (1.067 sec/step)
step 9236 /t loss = 2.619, (1.071 sec/step)
step 9237 /t loss = 3.011, (1.069 sec/step)
step 9238 /t loss = 2.443, (1.067 sec/step)
step 9239 /t loss = 2.796, (1.094 sec/step)
step 9240 /t loss = 2.582, (1.125 sec/step)
step 9241 /t loss = 2.740, (1.083 sec/step)
step 9242 /t loss = 2.974, (1.067 sec/step)
step 9243 /t loss = 3.186, (1.071 sec/step)
step 9244 /t loss = 3.078, (1.075 sec/step)
step 9245 /t loss = 2.779, (1.068 sec/step)
step 9246 /t loss = 3.776, (1.089 sec/step)
step 9247 /t loss = 3.141, (1.131 sec/step)
step 9248 /t loss = 2.409, (1.096 sec/step)
step 9249 /t loss = 3.087, (1.070 sec/step)
The checkpoint has been created.
step 9250 /t loss = 2.567, (6.830 sec/step)
step 9251 /t loss = 3.172, (1.064 sec/step)
step 9252 /t loss = 3.101, (1.062 sec/step)
step 9253 /t loss = 2.879, (1.063 sec/step)
step 9254 /t loss = 2.997, (1.059 sec/step)
step 9255 /t loss = 3.007, (1.067 sec/step)
step 9256 /t loss = 3.188, (1.065 sec/step)
step 9257 /t loss = 2.536, (1.059 sec/step)
step 9258 /t loss = 2.756, (1.063 sec/step)
step 9259 /t loss = 2.831, (1.066 sec/step)
step 9260 /t loss = 2.904, (1.060 sec/step)
step 9261 /t loss = 2.904, (1.058 sec/step)
step 9262 /t loss = 3.141, (1.067 sec/step)
step 9263 /t loss = 3.457, (1.061 sec/step)
step 9264 /t loss = 3.212, (1.057 sec/step)
step 9265 /t loss = 2.724, (1.069 sec/step)
step 9266 /t loss = 2.975, (1.065 sec/step)
step 9267 /t loss = 3.287, (1.058 sec/step)
step 9268 /t loss = 2.993, (1.070 sec/step)
step 9269 /t loss = 3.019, (1.069 sec/step)
step 9270 /t loss = 2.945, (1.058 sec/step)
step 9271 /t loss = 3.617, (1.066 sec/step)
step 9272 /t loss = 2.529, (1.065 sec/step)
step 9273 /t loss = 2.358, (1.060 sec/step)
step 9274 /t loss = 2.997, (1.068 sec/step)
step 9275 /t loss = 3.267, (1.065 sec/step)
step 9276 /t loss = 3.087, (1.064 sec/step)
step 9277 /t loss = 2.586, (1.070 sec/step)
step 9278 /t loss = 2.622, (1.062 sec/step)
step 9279 /t loss = 2.762, (1.065 sec/step)
step 9280 /t loss = 2.952, (1.069 sec/step)
step 9281 /t loss = 2.411, (1.067 sec/step)
step 9282 /t loss = 2.954, (1.061 sec/step)
step 9283 /t loss = 2.871, (1.070 sec/step)
step 9284 /t loss = 2.905, (1.066 sec/step)
step 9285 /t loss = 2.676, (1.067 sec/step)
step 9286 /t loss = 2.770, (1.071 sec/step)
step 9287 /t loss = 2.964, (1.065 sec/step)
step 9288 /t loss = 2.685, (1.066 sec/step)
step 9289 /t loss = 3.268, (1.079 sec/step)
step 9290 /t loss = 3.178, (1.066 sec/step)
step 9291 /t loss = 3.019, (1.063 sec/step)
step 9292 /t loss = 3.196, (1.087 sec/step)
step 9293 /t loss = 3.515, (1.132 sec/step)
step 9294 /t loss = 3.088, (1.082 sec/step)
step 9295 /t loss = 3.244, (1.072 sec/step)
step 9296 /t loss = 2.710, (1.077 sec/step)
step 9297 /t loss = 3.044, (1.065 sec/step)
step 9298 /t loss = 2.821, (1.060 sec/step)
step 9299 /t loss = 2.814, (1.093 sec/step)
The checkpoint has been created.
step 9300 /t loss = 3.062, (8.878 sec/step)
step 9301 /t loss = 2.471, (1.070 sec/step)
step 9302 /t loss = 2.744, (1.056 sec/step)
step 9303 /t loss = 3.151, (1.065 sec/step)
step 9304 /t loss = 2.877, (1.058 sec/step)
step 9305 /t loss = 2.687, (1.061 sec/step)
step 9306 /t loss = 2.768, (1.062 sec/step)
step 9307 /t loss = 2.904, (1.062 sec/step)
step 9308 /t loss = 2.692, (1.064 sec/step)
step 9309 /t loss = 3.050, (1.067 sec/step)
step 9310 /t loss = 2.782, (1.063 sec/step)
step 9311 /t loss = 2.946, (1.065 sec/step)
step 9312 /t loss = 2.451, (1.064 sec/step)
step 9313 /t loss = 2.371, (1.066 sec/step)
step 9314 /t loss = 3.447, (1.060 sec/step)
step 9315 /t loss = 2.950, (1.060 sec/step)
step 9316 /t loss = 2.726, (1.060 sec/step)
step 9317 /t loss = 3.264, (1.064 sec/step)
step 9318 /t loss = 3.225, (1.061 sec/step)
step 9319 /t loss = 2.646, (1.066 sec/step)
step 9320 /t loss = 2.753, (1.066 sec/step)
step 9321 /t loss = 2.857, (1.060 sec/step)
step 9322 /t loss = 2.836, (1.066 sec/step)
step 9323 /t loss = 3.010, (1.066 sec/step)
step 9324 /t loss = 2.867, (1.061 sec/step)
step 9325 /t loss = 3.034, (1.068 sec/step)
step 9326 /t loss = 2.765, (1.068 sec/step)
step 9327 /t loss = 2.853, (1.060 sec/step)
step 9328 /t loss = 2.761, (1.064 sec/step)
step 9329 /t loss = 2.945, (1.061 sec/step)
step 9330 /t loss = 2.898, (1.058 sec/step)
step 9331 /t loss = 2.918, (1.071 sec/step)
step 9332 /t loss = 3.958, (1.063 sec/step)
step 9333 /t loss = 2.812, (1.065 sec/step)
step 9334 /t loss = 3.033, (1.060 sec/step)
step 9335 /t loss = 2.870, (1.065 sec/step)
step 9336 /t loss = 2.733, (1.066 sec/step)
step 9337 /t loss = 2.840, (1.069 sec/step)
step 9338 /t loss = 3.122, (1.067 sec/step)
step 9339 /t loss = 3.052, (1.061 sec/step)
step 9340 /t loss = 2.868, (1.060 sec/step)
step 9341 /t loss = 2.955, (1.065 sec/step)
step 9342 /t loss = 2.760, (1.064 sec/step)
step 9343 /t loss = 2.510, (1.063 sec/step)
step 9344 /t loss = 2.644, (1.065 sec/step)
step 9345 /t loss = 2.966, (1.072 sec/step)
step 9346 /t loss = 2.741, (1.063 sec/step)
step 9347 /t loss = 2.823, (1.068 sec/step)
step 9348 /t loss = 2.823, (1.076 sec/step)
step 9349 /t loss = 2.935, (1.079 sec/step)
The checkpoint has been created.
step 9350 /t loss = 2.463, (6.871 sec/step)
step 9351 /t loss = 2.835, (1.079 sec/step)
step 9352 /t loss = 2.710, (1.057 sec/step)
step 9353 /t loss = 2.826, (1.065 sec/step)
step 9354 /t loss = 3.577, (1.063 sec/step)
step 9355 /t loss = 2.759, (1.064 sec/step)
step 9356 /t loss = 3.861, (1.069 sec/step)
step 9357 /t loss = 3.078, (1.064 sec/step)
step 9358 /t loss = 2.650, (1.063 sec/step)
step 9359 /t loss = 2.806, (1.065 sec/step)
step 9360 /t loss = 2.615, (1.066 sec/step)
step 9361 /t loss = 3.043, (1.063 sec/step)
step 9362 /t loss = 3.259, (1.063 sec/step)
step 9363 /t loss = 3.427, (1.067 sec/step)
step 9364 /t loss = 2.802, (1.061 sec/step)
step 9365 /t loss = 2.871, (1.060 sec/step)
step 9366 /t loss = 2.680, (1.066 sec/step)
step 9367 /t loss = 2.873, (1.066 sec/step)
step 9368 /t loss = 3.162, (1.061 sec/step)
step 9369 /t loss = 2.964, (1.067 sec/step)
step 9370 /t loss = 2.797, (1.066 sec/step)
step 9371 /t loss = 2.899, (1.065 sec/step)
step 9372 /t loss = 2.644, (1.069 sec/step)
step 9373 /t loss = 2.890, (1.062 sec/step)
step 9374 /t loss = 2.586, (1.061 sec/step)
step 9375 /t loss = 2.672, (1.070 sec/step)
step 9376 /t loss = 3.472, (1.069 sec/step)
